"id","manz_ccnct","cod_barr","barrio","zona","y_pred18","y_pred18_red","n2017","n2016","n2015","n2014","n2013","n2012","n2011","n2010","n2009","n2008","n2007"
75,"7600110000000017130129","2201","Urbanizacion Ciudad Jardin","Ciudad Jardin",1.11521142583617,1,2,0,0,1,1,0,0,1,0,0,0
76,"7600110000000017130127","2201","Urbanizacion Ciudad Jardin","Ciudad Jardin",1.07768453818804,1,0,1,1,0,1,0,0,0,0,0,2
77,"7600110000000017130136","2201","Urbanizacion Ciudad Jardin","Ciudad Jardin",0.667938532515943,1,0,0,1,1,0,1,1,1,0,0,0
78,"7600110000000017090317","2296","Parcelaciones Pance","Ciudad Jardin",0.144840862561423,0,0,0,0,0,0,0,0,0,0,0,0
79,"7600110000000017090318","2296","Parcelaciones Pance","Ciudad Jardin",0.144840862561423,0,0,0,0,0,0,0,0,0,0,0,0
80,"7600110000000017090326","2296","Parcelaciones Pance","Ciudad Jardin",1.45053320839587,1,2,1,2,0,1,1,0,0,0,1,3
81,"7600110000000017090327","2296","Parcelaciones Pance","Ciudad Jardin",0.488961325964779,0,0,0,1,0,0,0,1,0,0,1,0
82,"7600110000000017130201","2296","Parcelaciones Pance","Ciudad Jardin",0.127616330160117,0,0,0,0,0,0,1,0,0,0,0,0
83,"7600110000000017130102","2296","Parcelaciones Pance","Ciudad Jardin",0.393221771012767,0,1,1,1,0,0,0,0,1,1,0,1
84,"7600110000000017090311","2296","Parcelaciones Pance","Ciudad Jardin",0.129334897492952,0,0,0,0,0,0,0,0,1,0,1,1
85,"7600110000000017130203","2296","Parcelaciones Pance","Ciudad Jardin",0.123541786773441,0,0,1,0,1,0,0,0,1,0,0,0
86,"7600110000000017050306","2296","Parcelaciones Pance","Ciudad Jardin",0.144840862561423,0,0,0,0,0,0,0,0,0,0,0,1
87,"7600110000000017050404","2296","Parcelaciones Pance","Ciudad Jardin",0.144840862561423,0,0,0,0,0,0,0,0,0,0,0,0
88,"7600110000000017050405","2296","Parcelaciones Pance","Ciudad Jardin",4.4704,4,5,5,6,5,4,8,3,3,5,2,3
89,"7600110000000017050406","2296","Parcelaciones Pance","Ciudad Jardin",1.0789046975971,1,1,1,1,1,1,0,2,1,0,3,3
90,"7600110000000017050302","2296","Parcelaciones Pance","Ciudad Jardin",1.35715679319743,1,0,2,0,0,1,0,0,0,0,1,0
91,"7600110000000017090321","2296","Parcelaciones Pance","Ciudad Jardin",1.93884698788965,2,2,2,2,2,3,3,1,1,2,1,0
92,"7600110000000017050401","2296","Parcelaciones Pance","Ciudad Jardin",1.68010043203491,2,2,1,1,3,2,1,0,0,2,1,1
93,"7600110000000017050402","2296","Parcelaciones Pance","Ciudad Jardin",1.34066742043268,1,4,2,3,2,1,2,2,2,0,2,0
94,"7600110000000017130138","2296","Parcelaciones Pance","Ciudad Jardin",1.74772792405906,2,0,0,3,0,1,2,1,2,0,1,0
95,"7600110000000017040203","2296","Parcelaciones Pance","Ciudad Jardin",1.07768453818804,1,0,1,1,0,1,0,0,0,1,0,1
96,"7600110000000017040211","2296","Parcelaciones Pance","Ciudad Jardin",2.07253453213453,2,1,4,1,1,3,2,1,4,1,3,2
97,"7600110000000017040108","2296","Parcelaciones Pance","Ciudad Jardin",1.58668215858177,2,1,1,1,0,2,2,0,5,4,1,1
98,"7600110000000017040303","2296","Parcelaciones Pance","Ciudad Jardin",1.45069369280648,1,4,2,0,0,2,0,0,0,1,0,2
99,"7600110000000017040304","2296","Parcelaciones Pance","Ciudad Jardin",1.55608779934075,2,1,2,1,2,3,1,1,1,3,0,3
100,"7600110000000017040302","2296","Parcelaciones Pance","Ciudad Jardin",0.147502060364594,0,0,0,0,0,0,0,1,0,0,0,1
101,"7600110000000017040406","2296","Parcelaciones Pance","Ciudad Jardin",0.786767975181213,1,0,0,0,0,2,2,1,0,1,0,0
102,"7600110000000017040109","2296","Parcelaciones Pance","Ciudad Jardin",0.505490986695896,1,0,0,0,5,1,1,0,1,2,1,2
103,"7600110000000017040405","2296","Parcelaciones Pance","Ciudad Jardin",0.144840862561423,0,0,0,0,0,0,0,0,0,1,0,1
104,"7600110000000017040407","2296","Parcelaciones Pance","Ciudad Jardin",0.431458434455211,0,0,0,1,0,0,1,1,1,0,1,2
105,"7600110000000017040408","2296","Parcelaciones Pance","Ciudad Jardin",1.75665895270879,2,1,0,2,1,4,1,3,2,0,5,4
106,"7600110000000017060107","2296","Parcelaciones Pance","Ciudad Jardin",1.98489418563305,2,1,0,2,0,3,1,3,1,4,0,2
107,"7600110000000017080312","2296","Parcelaciones Pance","Ciudad Jardin",0.147502060364594,0,0,0,0,0,0,0,1,0,0,0,2
108,"7600110000000017070107","2296","Parcelaciones Pance","Ciudad Jardin",1.90132834104078,2,3,0,1,1,1,3,0,3,3,0,6
109,"7600110000000017090323","2296","Parcelaciones Pance","Ciudad Jardin",0.759616749136371,1,1,1,1,0,0,2,2,1,0,1,1
110,"7600110000000017070108","2296","Parcelaciones Pance","Ciudad Jardin",0.902983865775609,1,1,1,1,1,1,0,0,1,3,1,3
111,"7600110000000017320114","1778","Santa Anita - La Selva","La Hacienda",0.144840862561423,0,0,0,0,0,0,0,0,0,0,0,0
112,"7600110000000017090322","2296","Parcelaciones Pance","Ciudad Jardin",0.147502060364594,0,0,0,0,0,0,0,1,0,0,0,0
113,"7600110000000017090210","2297","Urbanizacion Rio Lili","Ciudad Jardin",15,15,19,17,18,14,12,5,13,8,9,6,6
114,"7600110000000017090217","2297","Urbanizacion Rio Lili","Ciudad Jardin",0.794040837007467,1,1,2,2,0,0,0,0,0,0,1,0
115,"7600110000000017090216","2297","Urbanizacion Rio Lili","Ciudad Jardin",1.17079279890369,1,2,1,1,1,0,1,0,0,0,0,0
116,"7600110000000017090215","2297","Urbanizacion Rio Lili","Ciudad Jardin",0.13297919822916,0,0,0,0,1,0,0,0,0,1,0,0
117,"7600110000000017090214","2297","Urbanizacion Rio Lili","Ciudad Jardin",0.129334897492952,0,0,0,0,0,0,0,0,1,1,0,0
118,"7600110000000017090212","2297","Urbanizacion Rio Lili","Ciudad Jardin",0.144840862561423,0,0,0,0,0,0,0,0,0,0,0,0
119,"7600110000000017090213","2297","Urbanizacion Rio Lili","Ciudad Jardin",0.149742622023541,0,0,1,0,0,0,0,0,0,1,0,1
120,"7600110000000017090231","2297","Urbanizacion Rio Lili","Ciudad Jardin",0.503411473413176,1,0,1,0,0,2,0,0,1,0,0,0
121,"7600110000000017090103","2298","Ciudad Campestre","Ciudad Jardin",0.405499282878248,0,1,0,0,3,0,2,0,1,0,1,3
122,"7600110000000017090108","2298","Ciudad Campestre","Ciudad Jardin",0.147502060364594,0,0,0,0,0,0,0,1,0,0,0,0
123,"7600110000000017090113","2298","Ciudad Campestre","Ciudad Jardin",0.149742622023541,0,0,1,0,0,0,0,0,0,0,0,0
124,"7600110000000017090112","2298","Ciudad Campestre","Ciudad Jardin",0.13297919822916,0,0,0,0,1,0,0,0,0,1,1,0
125,"7600110000000017090111","2298","Ciudad Campestre","Ciudad Jardin",0.149742622023541,0,0,1,0,0,0,0,0,0,0,0,1
126,"7600110000000017090110","2298","Ciudad Campestre","Ciudad Jardin",0.364097719041978,0,0,1,1,1,0,1,0,0,0,0,0
127,"7600110000000017090102","2298","Ciudad Campestre","Ciudad Jardin",1.05583758156243,1,1,3,0,2,2,1,3,5,1,0,2
128,"7600110000000017090114","2298","Ciudad Campestre","Ciudad Jardin",1.22364909420518,1,0,1,1,3,1,2,0,1,0,1,1
129,"7600110000000017060101","2296","Parcelaciones Pance","Ciudad Jardin",0.389919128030324,0,0,0,1,0,0,0,0,0,0,0,0
130,"7600110000000017150110","1780","El Ingenio","El Ingenio",0.792052490357073,1,1,1,0,0,1,0,1,0,2,0,2
131,"7600110000000017150107","1780","El Ingenio","El Ingenio",0.886697431166779,1,0,1,1,1,1,0,1,0,0,1,0
132,"7600110000000017150106","1780","El Ingenio","El Ingenio",0.489716256903102,0,1,0,0,0,0,1,0,1,0,0,0
133,"7600110000000017130119","2201","Urbanizacion Ciudad Jardin","Ciudad Jardin",0.252608325760045,0,1,0,0,0,0,0,0,0,0,0,0
134,"7600110000000017020130","2296","Parcelaciones Pance","Ciudad Jardin",0.127616330160117,0,0,0,0,0,0,1,0,0,0,2,0
135,"7600110000000017020129","2296","Parcelaciones Pance","Ciudad Jardin",0.495162550922614,0,0,1,2,1,0,0,0,2,0,0,0
136,"7600110000000017020131","2296","Parcelaciones Pance","Ciudad Jardin",1.61026973957687,2,0,1,5,0,1,3,3,1,1,2,0
137,"7600110000000017030156","2296","Parcelaciones Pance","Ciudad Jardin",0.415109824048133,0,2,0,0,0,0,0,2,0,0,0,0
138,"7600110000000017030153","2296","Parcelaciones Pance","Ciudad Jardin",0.847434665326165,1,1,1,0,0,1,0,1,1,0,2,1
139,"7600110000000017030155","2296","Parcelaciones Pance","Ciudad Jardin",0.497494722685432,0,2,1,0,0,0,0,1,0,2,1,1
140,"7600110000000017030157","2296","Parcelaciones Pance","Ciudad Jardin",0.185969653678099,0,0,0,0,1,0,0,1,0,0,0,0
141,"7600110000000017150212","1780","El Ingenio","El Ingenio",0.863010942354608,1,1,0,2,1,0,0,0,1,0,0,1
142,"7600110000000017150319","1780","El Ingenio","El Ingenio",0.144840862561423,0,0,0,0,0,0,0,0,0,1,1,0
143,"7600110000000017090315","2296","Parcelaciones Pance","Ciudad Jardin",1.9077933174686,2,1,0,1,0,1,0,1,0,0,1,0
144,"7600110000000017090301","2296","Parcelaciones Pance","Ciudad Jardin",0.147502060364594,0,0,0,0,0,0,0,1,0,0,1,2
145,"7600110000000017090309","2296","Parcelaciones Pance","Ciudad Jardin",0.254279874993716,0,1,0,0,0,0,1,0,0,0,0,1
146,"7600110000000017090329","2296","Parcelaciones Pance","Ciudad Jardin",0.13297919822916,0,0,0,0,1,0,0,0,0,0,0,0
147,"7600110000000017090328","2296","Parcelaciones Pance","Ciudad Jardin",4.05120168067226,4,3,6,1,1,1,5,1,1,4,2,2
148,"7600110000000017060102","2296","Parcelaciones Pance","Ciudad Jardin",1.12778065505944,1,1,0,2,3,0,1,3,1,0,0,1
149,"7600110000000017060111","2296","Parcelaciones Pance","Ciudad Jardin",0.142564458244079,0,0,1,0,0,0,1,0,0,1,1,0
150,"7600110000000017060112","2296","Parcelaciones Pance","Ciudad Jardin",0.489716256903102,0,1,0,0,0,0,1,0,1,0,0,1
151,"7600110000000017150222","1780","El Ingenio","El Ingenio",0.143146341928111,0,0,0,0,0,0,0,1,1,0,1,0
152,"7600110000000017060106","2296","Parcelaciones Pance","Ciudad Jardin",0.157891304324744,0,0,0,0,0,0,1,0,1,3,1,0
153,"7600110000000017060108","2296","Parcelaciones Pance","Ciudad Jardin",0.252608325760045,0,1,0,0,0,0,0,0,0,2,1,2
154,"7600110000000017060109","2296","Parcelaciones Pance","Ciudad Jardin",0.311165701124725,0,1,0,0,3,0,1,0,0,0,3,0
155,"7600110000000017060113","2296","Parcelaciones Pance","Ciudad Jardin",1.79389412187608,2,3,1,3,2,2,1,0,1,0,1,0
156,"7600110000000017060104","2296","Parcelaciones Pance","Ciudad Jardin",0.144840862561423,0,0,0,0,0,0,0,0,0,1,1,0
157,"7600110000000017090116","2299","Club Campestre","Ciudad Jardin",1.26341124945088,1,0,0,1,2,2,1,0,1,0,0,5
158,"7600110000000017130118","2201","Urbanizacion Ciudad Jardin","Ciudad Jardin",2.00277960177077,2,1,3,1,0,2,0,2,1,5,4,2
159,"7600110000000017070110","2296","Parcelaciones Pance","Ciudad Jardin",4.06969000933706,4,3,5,2,2,1,0,1,2,1,1,2
160,"7600110000000017070109","2296","Parcelaciones Pance","Ciudad Jardin",0.149742622023541,0,0,1,0,0,0,0,0,0,1,0,0
161,"7600110000000017070112","2296","Parcelaciones Pance","Ciudad Jardin",7.602,8,11,8,7,6,2,6,6,5,8,4,4
162,"7600110000000017150203","1780","El Ingenio","El Ingenio",0.480613764394651,0,1,0,0,0,2,0,0,1,0,0,0
163,"7600110000000017150118","1780","El Ingenio","El Ingenio",1.04014762872306,1,0,0,1,5,2,0,2,0,0,3,1
164,"7600110000000017020125","2296","Parcelaciones Pance","Ciudad Jardin",8.264,8,6,7,13,9,10,7,8,7,7,6,9
165,"7600110000000017030103","2296","Parcelaciones Pance","Ciudad Jardin",0.144840862561423,0,0,0,0,0,0,0,0,0,0,0,0
166,"7600110000000017070113","2296","Parcelaciones Pance","Ciudad Jardin",1.70798752072933,2,1,1,2,2,3,1,3,2,3,0,0
167,"7600110000000001040212","0199","Aguacatal","Oeste",22.068,22,27,37,33,33,27,26,25,17,25,15,18
168,"7600110000000002030124","0297","Sector Altos de Normandia - Bataclan","Santa Monica",6.9810756302521,7,9,4,5,7,3,0,5,8,4,1,2
169,"7600110000000002020112","0201","Santa Rita","Oeste",0.861690539700138,1,0,2,0,0,0,0,1,0,0,1,2
170,"7600110000000002020111","0201","Santa Rita","Oeste",0.144840862561423,0,0,0,0,0,0,0,0,0,0,0,0
171,"7600110000000002020110","0201","Santa Rita","Oeste",0.254279874993716,0,1,0,0,0,0,1,0,0,0,0,0
172,"7600110000000002020107","0201","Santa Rita","Oeste",0.129334897492952,0,0,0,0,0,0,0,0,1,1,1,0
173,"7600110000000002020106","0201","Santa Rita","Oeste",0.574646170728914,1,2,0,0,1,0,0,0,0,0,0,0
174,"7600110000000002020104","0201","Santa Rita","Oeste",0.472020425643263,0,1,0,1,0,0,0,1,0,0,0,0
175,"7600110000000002010101","0202","Santa Teresita","Oeste",0.389919128030324,0,0,0,1,0,0,0,0,0,1,0,0
176,"7600110000000002010102","0202","Santa Teresita","Oeste",2.09206255532227,2,2,0,2,2,0,1,1,2,1,1,0
177,"7600110000000002010104","0202","Santa Teresita","Oeste",0.127616330160117,0,0,0,0,0,0,1,0,0,0,1,0
178,"7600110000000002010105","0202","Santa Teresita","Oeste",0.254279874993716,0,1,0,0,0,0,1,0,0,0,0,0
179,"7600110000000002010106","0202","Santa Teresita","Oeste",0.145028267229069,0,0,1,0,0,0,0,0,1,1,0,1
180,"7600110000000002010107","0202","Santa Teresita","Oeste",1.44284760111869,1,0,2,1,1,1,1,0,2,0,1,0
181,"7600110000000002010108","0202","Santa Teresita","Oeste",0.123541786773441,0,0,1,0,1,0,0,0,1,0,1,0
182,"7600110000000002010109","0202","Santa Teresita","Oeste",0.129334897492952,0,0,0,0,0,0,0,0,1,0,0,0
183,"7600110000000002010310","0202","Santa Teresita","Oeste",1.82564005152224,2,3,1,0,2,0,1,0,1,2,2,1
184,"7600110000000002010312","0202","Santa Teresita","Oeste",0.143146341928111,0,0,0,0,0,0,0,1,1,1,0,1
185,"7600110000000002010311","0202","Santa Teresita","Oeste",0.48966218793044,0,0,0,0,0,1,0,0,0,0,0,0
186,"7600110000000002010314","0202","Santa Teresita","Oeste",0.144840862561423,0,0,0,0,0,0,0,0,0,0,0,3
187,"7600110000000002010315","0202","Santa Teresita","Oeste",0.368221930283897,0,0,1,1,0,0,0,0,0,0,0,2
188,"7600110000000002010313","0202","Santa Teresita","Oeste",1.49736387093124,1,1,1,1,0,1,1,0,1,1,2,1
189,"7600110000000003050101","0202","Santa Teresita","Oeste",1.22312905454235,1,2,2,0,0,0,1,1,0,0,0,0
190,"7600110000000002010204","0203","Arboledas","Oeste",0.690809678638996,1,0,1,0,1,1,0,1,1,1,0,0
191,"7600110000000002010203","0203","Arboledas","Oeste",0.69708831700054,1,0,1,3,0,0,1,1,0,1,0,0
192,"7600110000000002010230","0203","Arboledas","Oeste",2.10210867922926,2,0,4,1,3,2,1,2,6,2,7,1
193,"7600110000000002010216","0203","Arboledas","Oeste",1.81724882548045,2,1,1,1,0,1,1,1,1,1,1,1
194,"7600110000000002010208","0203","Arboledas","Oeste",1.86731208629314,2,2,1,1,1,3,1,2,1,1,0,1
195,"7600110000000002010207","0203","Arboledas","Oeste",3.67125064935064,4,4,4,0,1,1,3,2,0,2,1,0
196,"7600110000000002010219","0203","Arboledas","Oeste",0.251465336856391,0,1,1,0,0,0,0,0,0,0,0,0
197,"7600110000000002010209","0203","Arboledas","Oeste",0.381463912200121,0,1,1,0,1,0,0,1,0,0,1,0
198,"7600110000000002010215","0203","Arboledas","Oeste",0.375205272646353,0,1,0,0,1,0,1,1,0,0,1,0
199,"7600110000000002010214","0203","Arboledas","Oeste",1.51262383548431,2,0,1,1,0,3,0,1,0,1,2,1
200,"7600110000000002010205","0203","Arboledas","Oeste",8.132,8,14,8,7,7,13,7,3,7,5,5,4
201,"7600110000000002030104","0204","Normandia","Oeste",1.80204433344433,2,0,1,3,2,3,2,0,1,1,0,0
202,"7600110000000002030139","0204","Normandia","Oeste",3.85251120448179,4,6,4,6,4,1,5,2,6,2,5,8
203,"7600110000000002030115","0204","Normandia","Oeste",0.32661936126511,0,1,0,0,0,0,0,2,0,0,0,1
204,"7600110000000002030106","0204","Normandia","Oeste",0.389919128030324,0,0,0,1,0,0,0,0,0,2,0,0
205,"7600110000000002030108","0204","Normandia","Oeste",0.365413628053936,0,0,0,0,0,1,0,0,1,1,1,0
206,"7600110000000002040142","0205","Juanambu","Santa Monica",0.739465625851626,1,0,1,0,0,1,0,2,0,1,1,1
207,"7600110000000002040108","0205","Juanambu","Santa Monica",1.44466835452185,1,0,4,0,0,0,0,0,1,1,0,0
208,"7600110000000002040102","0205","Juanambu","Santa Monica",1.03615850874288,1,1,1,2,2,3,0,1,0,0,1,1
